Voltage (V),Current (A),Power (W),Energy (kWh)
244.36,29.74,7007.56,4.9123
223.61,6.95,1361.55,4.935
205.98,28.28,5564.07,5.0277
235.66,19.49,4560.28,5.1037
238.04,18.23,3648.83,5.1646
228.06,15.38,3173.36,5.2174
238.55,6.92,1415.42,5.241
224.69,5.3,1140.62,5.26
226.14,6.61,1369.43,5.2829
221.38,5.59,1147.7,5.302
201.27,23.39,4516.98,5.3773
205.39,10.5,1896.79,5.4089
201.57,1.74,343.84,5.4146
231.82,29.07,6110.28,5.5165
215.72,26.51,4756.24,5.5957
225.43,27.83,5892.65,5.6939
245.38,29.85,7021.04,5.811
212.46,5.22,956.94,5.8269
220.52,11.89,2546.49,5.8694
237.78,22.75,5307.23,5.9578
211.44,20.88,3776.5,6.0207
203.85,4.62,938.04,6.0364
214.49,24.47,4347.4,6.1088
208.06,6.73,1177.34,6.1285
246.48,6.71,1385.0,6.1515
240.41,16.11,3790.65,6.2147
231.67,17.79,3836.06,6.2787
243.57,17.4,3519.99,6.3373
240.18,2.74,585.42,6.3471
209.33,26.32,5086.36,6.4319
244.63,7.97,1591.89,6.4584
226.97,3.89,861.13,6.4727
240.37,26.66,6157.17,6.5754
244.8,28.67,6323.9,6.6808
215.9,25.86,5547.29,6.7732
205.5,24.29,4409.57,6.8467
211.4,19.66,4142.28,6.9157
221.36,16.53,3415.1,6.9727
240.9,2.61,582.72,6.9824
243.04,12.25,2481.3,7.0237
200.35,11.18,2187.12,7.0602
225.54,7.79,1556.29,7.0861
220.87,21.7,3990.3,7.1526
211.11,14.88,2520.29,7.1946
205.99,2.43,456.75,7.2022
216.88,6.61,1297.2,7.2239
247.15,20.5,4781.58,7.3035
216.16,2.28,482.86,7.3116
225.94,25.54,4707.34,7.3901
235.15,14.85,3305.45,7.4451
218.18,14.42,2634.43,7.489
248.59,17.77,4292.67,7.5606
248.12,24.74,5916.51,7.6592
212.59,10.43,2014.49,7.6928
224.86,20.34,4308.75,7.7646
215.04,16.97,3149.23,7.8171
214.24,8.01,1534.74,7.8427
201.84,26.36,5130.6,7.9282
230.48,23.92,4917.39,8.0101
225.13,19.75,3876.0,8.0747
202.57,25.52,4646.27,8.1522
213.93,26.02,5375.07,8.2417
245.41,21.25,4521.84,8.3171
211.98,25.11,4443.27,8.3912
207.24,20.92,4086.65,8.4593
224.47,20.4,4420.78,8.533
249.28,18.56,3794.13,8.5962
212.1,22.58,4061.46,8.6639
233.61,4.76,920.79,8.6792
238.08,26.43,5471.06,8.7704
211.88,26.16,4932.62,8.8526
236.41,0.88,197.01,8.8559
218.39,24.77,5032.99,8.9398
231.62,3.87,827.56,8.9536
231.68,10.05,2027.49,8.9874
226.79,22.31,4898.17,9.069
204.51,4.82,882.03,9.0837
241.77,24.54,5907.88,9.1822
216.04,24.96,4998.57,9.2655
209.33,15.22,2629.9,9.3093
202.04,0.19,36.2,9.3099
229.54,8.61,1709.84,9.3384
233.88,18.51,4057.02,9.406
200.83,29.44,4811.56,9.4862
225.6,18.95,3570.53,9.5457
211.32,7.79,1599.57,9.5724
232.26,19.02,3734.8,9.6346
208.72,16.2,3270.95,9.6892
234.55,23.4,4696.34,9.7674
219.34,3.21,653.67,9.7783
246.84,22.83,5290.76,9.8665
206.88,16.24,3031.83,9.917
217.05,28.89,5399.39,10.007
205.67,10.26,1777.25,10.0366
246.23,18.98,3769.58,10.0995
243.87,27.96,5869.49,10.1973
212.9,3.08,609.3,10.2074
233.0,28.12,6470.37,10.3153
240.86,20.64,4842.51,10.396
227.76,2.04,441.83,10.4034
226.48,9.03,1958.37,10.436
212.09,21.25,4204.03,10.5061
204.66,2.02,352.33,10.5119
244.86,17.47,4197.15,10.5819
245.02,10.38,2375.03,10.6215
231.66,18.63,3935.79,10.6871
216.95,1.37,244.78,10.6912
217.46,26.15,5056.96,10.7754
236.3,29.2,6156.19,10.878
244.86,29.07,6924.27,10.9934
244.35,22.49,4997.15,11.0767
238.99,3.9,817.11,11.0903
232.1,22.75,5255.32,11.1779
204.21,0.74,123.84,11.18
208.08,0.66,122.16,11.182
244.93,9.71,1922.25,11.2141
230.32,14.66,3200.72,11.2674
200.46,23.11,4557.16,11.3434
205.07,20.5,3598.46,11.4033
233.18,13.38,3030.83,11.4539
200.25,8.21,1411.14,11.4774
208.04,29.91,6112.21,11.5792
227.44,12.79,2764.79,11.6253
234.59,13.54,3052.84,11.6762
232.6,4.91,917.52,11.6915
211.21,23.84,4998.78,11.7748
235.61,20.81,4635.1,11.8521
211.86,6.62,1208.07,11.8722
216.27,2.47,516.26,11.8808
237.32,20.41,4148.77,11.95
232.48,19.64,4448.68,12.0241
242.46,8.2,1634.87,12.0513
232.88,28.53,6249.44,12.1555
228.42,4.53,940.03,12.1712
204.68,12.97,2175.06,12.2074
218.39,28.31,5244.82,12.2948
213.26,12.59,2154.93,12.3307
212.2,19.16,3632.97,12.3913
248.65,11.93,2551.39,12.4338
219.65,8.23,1661.83,12.4615
244.6,29.52,6205.64,12.5649
231.56,12.28,2445.38,12.6057
239.74,26.82,6100.27,12.7074
225.13,6.9,1257.44,12.7283
228.85,6.39,1434.63,12.7522
224.63,0.93,203.61,12.7556
209.76,19.55,3828.39,12.8194
236.12,11.06,2398.14,12.8594
214.04,25.93,5430.63,12.9499
201.22,14.2,2391.1,12.9898
232.27,29.05,5503.81,13.0815
208.86,5.57,985.64,13.0979
247.02,26.06,6172.63,13.2008
247.7,23.3,4656.66,13.2784
245.74,23.13,5209.24,13.3652
218.51,25.34,5532.7,13.4575
200.77,22.83,4451.5,13.5316
246.42,18.79,4186.24,13.6014
221.41,3.94,708.51,13.6132
248.33,0.98,234.15,13.6171
248.18,27.63,6306.22,13.7222
242.65,18.5,3694.32,13.7838
214.72,23.9,4201.14,13.8538
219.25,14.45,3110.04,13.9057
242.56,3.52,797.14,13.9189
215.85,3.76,782.95,13.932
208.47,20.57,4183.91,14.0017
227.84,12.91,2689.32,14.0465
246.81,6.02,1341.44,14.0689
234.8,14.75,3068.35,14.12
228.5,1.93,380.03,14.1264
204.86,17.46,3172.21,14.1792
230.75,8.07,1777.9,14.2089
249.5,23.93,5494.51,14.3004
207.0,9.31,1885.96,14.3319
225.92,13.66,2741.79,14.3776
243.87,0.35,78.34,14.3789
237.04,2.17,477.19,14.3868
234.85,11.77,2539.5,14.4292
235.12,14.4,3184.02,14.4822
217.97,18.0,3325.26,14.5376
214.68,8.75,1695.22,14.5659
240.47,20.85,4115.41,14.6345
240.51,25.8,5441.99,14.7252
243.35,23.4,5110.0,14.8104
245.66,1.19,271.68,14.8149
225.57,14.42,3219.43,14.8685
225.08,3.15,651.93,14.8794
239.91,7.26,1652.77,14.907
232.5,29.6,6202.35,15.0103
235.1,4.27,931.47,15.0259
239.79,14.97,2921.99,15.0746
244.5,18.54,3858.03,15.1389
216.9,21.07,3987.55,15.2053
218.78,16.79,3285.66,15.2601
204.7,0.29,48.55,15.2609
228.91,9.79,1856.34,15.2918
201.8,15.53,2680.86,15.3365
223.28,2.64,585.21,15.3463
227.13,10.52,2069.66,15.3808
214.33,1.0,191.37,15.3839
229.54,2.36,454.11,15.3915
201.53,11.91,2212.9,15.4284
201.87,3.98,688.1,15.4399
241.13,17.03,3454.39,15.4974
218.01,20.68,4073.31,15.5653
206.35,24.02,3970.34,15.6315
226.11,6.0,1088.23,15.6496
238.5,5.02,1011.17,15.6665
210.79,3.14,533.86,15.6754
231.14,19.09,3625.93,15.7358
204.27,21.19,3756.84,15.7984
202.58,0.95,184.39,15.8015
226.57,28.09,5818.81,15.8985
227.03,1.56,319.47,15.9038
231.87,16.24,3233.29,15.9577
236.3,21.27,4958.02,16.0403
248.79,26.13,5716.75,16.1356
225.82,21.42,3954.3,16.2015
216.15,24.05,4800.6,16.2815
239.76,10.18,2008.86,16.315
213.54,24.44,4536.39,16.3906
221.95,2.4,480.89,16.3986
203.92,26.84,5336.5,16.4876
201.27,16.43,2971.47,16.5371
248.13,24.52,5721.65,16.6325
241.8,13.57,3276.39,16.6871
234.8,19.31,3745.89,16.7495
220.45,15.79,2976.35,16.7991
208.66,21.95,4025.17,16.8662
207.82,2.45,450.08,16.8737
212.51,1.81,339.44,16.8793
227.46,7.41,1655.04,16.9069
235.73,4.79,1063.75,16.9247
233.01,26.15,5616.14,17.0183
214.0,6.58,1212.94,17.0385
247.74,29.28,6997.31,17.1551
236.89,10.11,2372.75,17.1946
227.72,5.46,1199.65,17.2146
230.59,23.69,4371.95,17.2875
220.98,19.76,4049.28,17.355
212.39,14.95,2571.91,17.3979
217.8,16.66,3089.94,17.4494
237.89,21.58,4167.33,17.5188
200.72,6.85,1266.65,17.5399
205.8,29.89,5765.89,17.636
202.3,29.24,4868.28,17.7172
202.04,19.51,3455.94,17.7748
242.77,5.99,1295.25,17.7963
235.18,20.41,4193.72,17.8662
223.71,2.17,399.36,17.8729
204.89,0.92,166.52,17.8757
224.58,7.73,1649.72,17.9032
223.67,13.88,2527.52,17.9453
208.66,26.05,4435.33,18.0192
221.69,21.82,4212.14,18.0894
219.93,22.28,4843.09,18.1701
230.79,12.76,2750.74,18.216
231.75,10.38,2250.59,18.2535
202.27,11.13,1964.13,18.2862
218.73,29.63,5954.19,18.3855
231.29,1.2,223.21,18.3892
225.16,26.01,5430.3,18.4797
242.82,17.36,4142.39,18.5487
232.93,13.16,2827.56,18.5958
208.15,21.76,4414.4,18.6694
203.53,14.6,2807.48,18.7162
232.12,26.2,5012.41,18.7998
201.33,27.02,5333.9,18.8887
229.29,12.65,2359.25,18.928
247.01,8.3,1860.19,18.959
228.77,17.77,3367.91,19.0151
219.41,27.37,4818.39,19.0954
232.16,6.32,1297.64,19.117
222.91,18.69,3578.64,19.1767
227.28,18.95,3863.56,19.2411
247.07,21.99,4974.48,19.324
219.31,3.95,700.06,19.3357
248.06,21.47,4392.66,19.4089
245.27,27.27,6098.26,19.5105
209.79,5.39,982.31,19.5269
203.47,7.13,1371.44,19.5497
205.04,29.14,5559.69,19.6424
200.91,5.43,1057.13,19.66
204.72,25.63,4924.63,19.7421
234.15,14.77,3063.75,19.7932
203.56,7.42,1411.04,19.8167
215.95,26.12,4823.59,19.8971
242.24,13.36,2787.19,19.9435
201.16,15.44,2975.76,19.9931
240.72,10.78,2307.05,20.0316
214.09,17.79,3654.82,20.0925
205.91,4.91,974.25,20.1087
234.84,11.73,2676.72,20.1533
231.45,29.08,6618.81,20.2636
243.87,7.74,1673.63,20.2915
236.75,19.7,4029.11,20.3587
240.17,9.76,2147.28,20.3945
214.1,23.2,4343.25,20.4669
208.87,3.93,754.65,20.4794
237.53,29.09,6503.94,20.5878
240.34,13.61,3068.03,20.639
249.53,7.08,1545.98,20.6647
220.63,2.2,405.41,20.6715
218.6,5.09,986.48,20.6879
238.82,15.59,3085.39,20.7394
217.04,10.11,2146.06,20.7751
246.54,24.87,5328.51,20.8639
242.92,12.93,2609.12,20.9074
221.45,7.46,1330.27,20.9296
237.54,18.51,4086.43,20.9977
237.73,21.2,4674.56,21.0756
205.16,5.01,892.51,21.0905
245.13,5.03,1003.79,21.1072
225.26,1.1,218.56,21.1109
241.32,22.09,4596.9,21.1875
216.0,19.91,4023.73,21.2545
244.78,14.24,3210.55,21.308
219.46,25.33,4851.55,21.3889
200.54,24.17,4088.92,21.457
245.27,17.56,4296.77,21.5287
204.56,26.05,4746.65,21.6078
215.97,6.18,1250.49,21.6286
247.5,3.36,688.17,21.6401
247.53,8.09,1797.05,21.67
228.67,1.71,315.46,21.6753
231.59,15.94,3325.42,21.7307
222.42,28.1,6204.68,21.8341
214.66,1.18,222.16,21.8378
216.43,3.66,640.47,21.8485
233.63,13.57,2555.11,21.8911
237.62,28.02,5842.33,21.9885
239.58,9.48,1890.59,22.02
239.48,15.22,2932.37,22.0688
204.56,1.25,242.69,22.0729
224.72,4.45,891.77,22.0878
202.88,29.6,5151.35,22.1736
227.48,28.95,6454.64,22.2812
222.08,0.15,27.09,22.2816
244.39,28.55,6916.74,22.3969
217.55,19.17,3598.83,22.4569
205.85,26.04,5240.29,22.5442
207.15,13.64,2601.56,22.5876
238.08,15.47,3554.89,22.6468
230.91,14.67,3375.57,22.7031
205.06,20.01,3518.5,22.7617
204.21,4.19,848.88,22.7759
235.05,0.9,185.55,22.779
203.64,9.24,1649.99,22.8065
241.09,21.14,4424.42,22.8802
235.31,6.06,1294.26,22.9018
204.07,20.2,3425.32,22.9589
204.24,29.1,5412.45,23.0491
249.33,2.82,637.99,23.0597
218.71,20.18,4203.06,23.1298
218.53,13.31,2812.42,23.1766
240.64,26.04,5565.91,23.2694
247.36,5.31,1131.17,23.2883
249.3,20.78,4412.8,23.3618
237.67,25.14,5013.26,23.4454
218.81,28.34,5032.14,23.5292
204.18,20.5,3634.69,23.5898
238.86,14.92,3042.65,23.6405
227.92,18.54,4196.22,23.7105
221.21,26.07,5256.26,23.7981
245.32,17.12,3651.21,23.8589
205.56,0.91,171.67,23.8618
224.63,27.93,5193.54,23.9483
200.57,20.69,3687.58,24.0098
223.43,20.3,4195.68,24.0797
202.82,6.47,1178.13,24.0994
205.94,19.77,3583.7,24.1591
205.88,11.82,2429.63,24.1996
232.46,19.54,4432.87,24.2735
237.3,3.2,701.69,24.2852
229.17,19.74,4133.2,24.354
248.11,29.98,6874.52,24.4686
218.74,1.45,265.84,24.4731
214.29,29.32,5521.9,24.5651
243.43,12.21,2400.74,24.6051
211.18,26.12,4937.93,24.6874
248.16,23.47,5292.38,24.7756
200.61,17.01,2885.38,24.8237
248.49,22.15,5465.4,24.9148
202.16,26.36,5231.48,25.002
244.56,12.12,2800.29,25.0486
226.39,9.81,2013.79,25.0822
249.65,20.03,4869.88,25.1634
203.69,24.24,4078.19,25.2313
227.69,22.87,4988.84,25.3145
248.47,23.93,4905.95,25.3963
226.15,13.07,2833.65,25.4435
231.47,24.54,4856.52,25.5244
234.79,3.61,825.89,25.5382
222.73,16.33,3597.46,25.5981
231.38,0.17,33.17,25.5987
229.22,9.74,1992.14,25.6319
245.06,10.99,2683.88,25.6766
202.27,11.89,2155.66,25.7126
214.05,20.86,4344.03,25.785
247.52,11.66,2647.96,25.8291
244.51,13.46,2880.14,25.8771
222.78,7.13,1360.84,25.8998
231.01,11.2,2174.5,25.936
213.87,6.82,1388.71,25.9592
209.41,2.2,403.41,25.9659
223.18,18.1,3645.49,26.0266
217.67,20.05,3920.41,26.092
229.18,18.58,3899.2,26.157
203.89,13.9,2758.79,26.203
248.72,11.39,2822.89,26.25
249.31,25.9,5692.08,26.3449
234.91,15.57,3531.9,26.4037
226.8,14.38,3106.87,26.4555
215.48,0.77,151.62,26.458
240.69,10.24,2442.39,26.4988
234.24,11.41,2244.46,26.5362
208.13,11.96,2046.59,26.5703
245.55,17.41,4148.95,26.6394
241.13,16.01,3427.0,26.6965
247.49,18.24,4375.37,26.7695
236.29,22.95,5306.0,26.8579
230.67,24.39,4571.05,26.9341
220.91,21.54,4648.34,27.0115
246.64,28.67,6289.93,27.1164
243.3,0.55,120.05,27.1184
202.26,5.87,1099.23,27.1367
201.32,0.23,45.0,27.1374
218.82,19.42,3416.63,27.1944
240.53,26.94,5802.02,27.2911
249.36,7.3,1707.71,27.3196
207.52,27.81,5451.3,27.4104
229.71,1.81,389.78,27.4169
219.04,28.03,5077.49,27.5015
248.5,10.55,2254.0,27.5391
242.11,3.04,642.16,27.5498
241.92,14.58,3388.29,27.6063
223.43,7.7,1472.91,27.6308
220.74,8.55,1588.69,27.6573
213.67,9.22,1953.0,27.6898
202.82,24.09,3917.51,27.7551
243.24,16.17,3932.59,27.8207
240.65,9.34,2102.17,27.8557
249.99,18.31,4420.22,27.9294
249.83,21.48,4610.29,28.0062
227.77,8.18,1495.64,28.0312
238.45,12.41,2803.22,28.0779
247.24,3.66,874.06,28.0924
242.48,5.43,1249.37,28.1133
212.37,20.43,3595.51,28.1732
222.53,5.44,1151.52,28.1924
206.46,15.75,3102.4,28.2441
247.7,21.27,4909.15,28.3259
230.31,3.21,703.9,28.3376
211.43,17.02,3487.55,28.3958
233.59,7.7,1658.94,28.4234
230.91,28.89,5454.51,28.5143
217.91,14.51,2837.13,28.5616
205.68,24.18,4055.83,28.6292
233.58,16.51,3398.78,28.6859
226.02,1.3,259.45,28.6902
238.62,18.99,3685.76,28.7516
226.01,28.54,5610.63,28.8451
242.61,18.05,3600.16,28.9051
227.6,24.58,5378.79,28.9948
228.05,26.53,5985.93,29.0945
243.83,6.84,1358.85,29.1172
220.17,6.36,1388.03,29.1403
206.7,18.33,3426.94,29.1974
201.44,12.33,2135.95,29.233
237.76,25.2,4884.48,29.3144
231.02,27.0,5614.6,29.408
235.2,10.6,2391.3,29.4479
210.65,7.11,1409.2,29.4714
206.82,23.42,3922.9,29.5367
200.73,8.24,1347.99,29.5592
217.53,24.68,4727.17,29.638
229.5,12.71,2506.2,29.6798
219.61,20.03,3722.86,29.7418
221.87,2.87,544.46,29.7509
245.21,18.72,4408.88,29.8244
217.41,13.55,2904.89,29.8728
225.7,17.6,3499.34,29.9311
239.18,5.04,1182.94,29.9508
219.83,22.11,4200.1,30.0208
231.1,25.88,5355.51,30.1101
243.12,6.5,1336.1,30.1323
247.48,2.87,659.52,30.1433
207.35,0.71,146.43,30.1458
246.33,19.26,4367.88,30.2186
224.61,18.21,3565.31,30.278
212.91,16.4,3246.0,30.3321
222.96,6.96,1279.28,30.3534
249.0,11.73,2855.06,30.401
224.63,17.83,3607.99,30.4611
216.44,14.9,2870.34,30.509
231.67,29.63,6296.58,30.6139
212.01,4.09,802.67,30.6273
203.79,20.85,3460.99,30.685
206.44,12.13,2345.13,30.7241
206.4,12.85,2249.45,30.7616
207.6,21.53,4213.42,30.8318
206.94,20.77,4146.23,30.9009
232.04,29.74,6629.89,31.0114
209.09,3.85,733.31,31.0236
217.28,3.12,613.51,31.0338
244.84,21.73,4408.35,31.1073
223.7,17.35,3707.12,31.1691
233.38,8.22,1639.79,31.1964
208.62,2.38,447.01,31.2039
209.61,2.57,461.55,31.2116
202.04,26.83,4481.04,31.2862
208.45,5.76,1110.93,31.3048
213.93,9.7,1682.84,31.3328
208.85,6.8,1348.73,31.3553
204.44,10.65,1880.06,31.3866
206.03,2.08,343.3,31.3923
223.04,15.57,3133.54,31.4446
210.32,2.03,345.28,31.4503
218.21,24.01,4480.96,31.525
225.17,7.01,1486.23,31.5498
234.52,16.2,3087.08,31.6012
201.97,26.4,5161.03,31.6872
239.97,19.53,3752.17,31.7498
231.4,15.99,3142.41,31.8022
204.09,9.73,1882.88,31.8335
243.68,9.99,2101.48,31.8686
246.04,20.08,4054.06,31.9361
203.05,29.82,5281.04,32.0241
213.84,19.86,3626.34,32.0846
240.31,16.73,3894.73,32.1495
237.41,21.92,4489.31,32.2243
209.23,13.96,2796.73,32.2709
210.47,1.8,371.53,32.2771
218.52,16.87,3268.84,32.3316
224.23,28.73,6325.71,32.437
230.91,5.26,1063.15,32.4547
218.45,20.7,4489.37,32.5296
223.13,6.03,1100.03,32.5479
237.37,16.07,3576.89,32.6075
201.83,2.9,526.12,32.6163
212.62,13.51,2520.93,32.6583
235.67,22.68,4953.38,32.7409
244.76,10.43,2400.99,32.7809
225.58,19.95,3603.77,32.8409
226.61,23.86,4506.65,32.916
205.36,27.82,5384.3,33.0058
222.37,7.04,1460.88,33.0301
226.63,11.98,2696.48,33.0751
212.12,4.57,923.58,33.0905
213.46,29.77,6293.16,33.1954
218.86,27.81,5724.52,33.2908
201.0,16.2,2798.89,33.3374
216.1,25.26,4482.24,33.4121
210.57,15.63,3147.38,33.4646
216.37,18.71,3759.76,33.5272
205.99,2.67,445.91,33.5347
244.53,22.66,4831.38,33.6152
229.68,3.83,872.39,33.6297
233.96,24.78,5218.56,33.7167
239.46,23.46,4980.53,33.7997
224.92,21.26,4263.67,33.8708
204.35,1.08,186.6,33.8739
226.86,9.09,1802.52,33.9039
229.34,7.89,1582.12,33.9303
237.27,10.8,2077.65,33.9649
221.58,2.63,555.52,33.9742
206.38,28.11,5124.08,34.0596
214.19,16.61,3431.99,34.1168
218.15,9.17,1939.69,34.1491
232.3,11.91,2330.51,34.188
228.54,13.42,2855.98,34.2356
217.8,18.02,3510.18,34.2941
249.33,15.47,3764.71,34.3568
230.29,27.58,5355.48,34.4461
211.86,14.91,2955.09,34.4953
205.09,29.76,5625.54,34.5891
207.64,25.54,4556.26,34.665
212.3,6.26,1098.67,34.6833
208.03,27.92,5403.22,34.7734
209.33,3.49,692.56,34.7849
214.25,24.52,4535.1,34.8605
208.67,11.42,2213.47,34.8974
244.84,26.34,5668.71,34.9919
204.01,26.04,5008.08,35.0753
226.23,24.18,4593.63,35.1519
220.52,23.7,5111.76,35.2371
249.12,9.14,1952.52,35.2696
205.6,2.43,436.01,35.2769
219.89,12.09,2157.58,35.3129
248.47,5.21,1063.64,35.3306
243.28,20.85,4580.83,35.4069
240.85,10.38,2134.46,35.4425
212.9,29.27,6026.05,35.5429
208.54,19.23,3219.89,35.5966
233.43,24.67,5044.54,35.6807
246.47,3.98,850.03,35.6949
227.84,25.86,4736.37,35.7738
228.58,27.68,5219.58,35.8608
214.0,14.61,2760.22,35.9068
238.47,18.19,3897.36,35.9717
209.35,22.94,4231.15,36.0423
216.18,5.25,1027.54,36.0594
221.27,15.08,3065.97,36.1105
225.38,11.96,2161.77,36.1465
212.12,4.39,831.63,36.1604
205.74,11.03,2251.96,36.1979
230.53,2.05,426.12,36.205
214.43,0.77,155.34,36.2076
229.06,4.05,801.01,36.221
207.72,28.89,5730.41,36.3165
224.06,16.49,3526.02,36.3752
226.63,28.97,5937.83,36.4742
202.59,12.97,2616.0,36.5178
216.83,9.35,1673.6,36.5457
206.72,15.18,2521.76,36.5877
203.17,13.19,2555.71,36.6303
249.5,3.17,760.39,36.643
216.12,19.22,3423.74,36.7
240.49,6.48,1329.73,36.7222
212.73,18.59,3177.23,36.7752
234.08,19.51,3920.54,36.8405
238.01,4.56,1036.26,36.8578
229.78,1.84,382.14,36.8641
223.58,23.42,4554.07,36.94
220.59,13.79,2660.51,36.9844
217.44,1.74,303.64,36.9894
246.48,29.85,6326.15,37.0949
241.53,1.73,389.07,37.1014
248.25,20.85,5149.59,37.1872
206.21,29.51,5899.33,37.2855
236.54,7.18,1365.84,37.3083
246.92,4.27,1032.34,37.3255
209.06,3.64,728.3,37.3376
203.32,9.1,1768.64,37.3671
237.06,3.03,640.71,37.3778
228.72,20.76,4177.59,37.4474
242.09,1.87,389.34,37.4539
206.99,15.28,2572.23,37.4968
239.76,29.9,6062.56,37.5978
210.08,24.42,4357.01,37.6704
208.18,18.46,3445.87,37.7279
208.21,9.19,1816.36,37.7581
240.73,18.72,4031.52,37.8253
233.26,15.81,2993.17,37.8752
226.15,12.78,2866.4,37.923
217.94,3.92,844.83,37.9371
243.86,26.6,6207.56,38.0405
219.62,13.49,2958.34,38.0898
240.83,5.84,1278.02,38.1111
221.96,11.03,2430.57,38.1516
218.85,12.42,2216.26,38.1886
223.13,24.83,4836.79,38.2692
215.07,22.01,4000.02,38.3359
237.38,23.08,4597.41,38.4125
225.14,0.33,61.7,38.4135
211.61,12.48,2442.37,38.4542
244.98,14.44,3382.85,38.5106
219.19,0.58,115.56,38.5125
227.18,7.79,1468.62,38.537
245.32,22.81,5384.14,38.6267
231.21,4.11,881.8,38.6414
205.84,16.06,2901.21,38.6898
246.99,6.46,1490.67,38.7146
231.39,0.36,71.68,38.7158
216.75,7.24,1362.98,38.7385
206.96,29.28,5959.12,38.8379
239.7,24.05,4945.99,38.9203
231.0,28.79,5945.06,39.0194
226.67,14.64,3244.61,39.0735
244.69,3.29,758.47,39.0861
239.43,16.44,3197.71,39.1394
207.58,13.63,2347.08,39.1785
215.59,25.33,4377.32,39.2515
212.42,2.94,578.92,39.2611
237.2,14.65,3090.5,39.3126
201.68,4.5,750.65,39.3251
228.49,9.74,2206.88,39.3619
238.12,22.12,4771.95,39.4414
243.84,14.28,2954.18,39.4907
217.1,11.28,2203.68,39.5274
241.06,11.83,2670.01,39.5719
205.53,13.78,2309.54,39.6104
242.32,23.55,4878.99,39.6917
206.37,26.76,5309.87,39.7802
219.86,28.66,5620.36,39.8739
239.86,23.61,5149.01,39.9597
207.5,9.46,1740.65,39.9887
211.46,20.64,3530.68,40.0476
236.11,13.13,2582.52,40.0906
236.0,7.64,1603.14,40.1173
232.06,25.23,4928.04,40.1995
234.7,1.15,219.15,40.2031
227.14,27.05,5952.54,40.3023
212.59,13.84,2932.09,40.3512
217.28,19.12,3981.78,40.4175
209.08,19.78,4014.79,40.4845
245.42,26.85,5591.32,40.5776
